category	question	answer
주문문의 	 주문 후 주문내역을 변경할 수 있나요? 	 삼성닷컴에서 상품 주문이 완료된 후에는 주문 정보를 변경하실 수 없습니다. 주문 정보 변경이 필요하신 경우에는 주문을 취소 후 재주문 하시거나 고객센터(☎1588-6084)로 문의하시기 바랍니다.
주문문의 	 주문번호는 어떻게 확인할 수 있나요? 	 <회원> 주문/결제완료 후 E-mail 및 휴대폰으로 주문번호가 전송됩니다. 또한 삼성닷컴 회원의 경우 로그인 후 마이페이지 > 나의 쇼핑 > 주문/배송 조회에서 주문번호를 확인 할 수 있습니다. <비회원> 주문/결제완료 후 E-mail 및 휴대폰으로 주문번호가 전송됩니다. 고객님의 E-mail 또는 휴대폰에서 확인 가능합니다.
주문문의 	 주문/배송상태 확인을 어떻게 하나요? 	 삼성닷컴 회원의 경우 로그인 후 마이페이지 > 나의 쇼핑 > 주문/배송 조회에서 배송상태 조회가 가능합니다. 비회원의 경우 상단의 마이페이지 아이콘 > 주문/배송 조회 메뉴를 클릭 후, 비회원 주문/배송 조회를 선택하여 주문번호와 E-mail을 입력 후 배송상태를 확인 할 수 있습니다.
증빙서류 	 신용카드 영수증을 증빙서류로 사용할 수 있나요? 	 신용카드 영수증(거래증빙서류)은 인감이 날인된 세금계산서와 동일하게 거래 및 결제의 증빙자료로 사용되오니, 삭제하지 마시고 5년간 보관하시기 바랍니다.
증빙서류 	 신용카드 영수증(거래증빙서류)은 어디에서 확인할 수 있나요? 	 삼성닷컴에서 신용카드로 결제하신 영수증은 아래의 2가지 방법으로 확인 가능합니다. [결제확인 이메일 본문 확인] 신용카드 영수증은 상품 주문 시 이메일로 전송되며, 메일 본문에서 영수증 확인 및 출력 가능합니다. 1. 삼성닷컴 주문 시, 입력하신 메일함 접속 2. KG 이니시스에서 전송받으신 '결제확인' 이메일 확인 [신용카드로 결제한 경우] 3. [신용카드 매출전표] 버튼 클릭 4. 매출전표에서 [프린트] 버튼 클릭 [가상계좌로 결제한 경우] 3. [세금계산서 신청] 버튼 클릭 4. 구매자 정보 입력 후 확인 5. 매출전표에서 [프린트] 버튼 클릭 [삼성닷컴 주문상세 페이지 확인] 삼성닷컴 주문/배송 조회 페이지에서 영수증 확인 및 출력 가능합니다. 주문/배송 조회 페이지 바로가기> 1. 삼성닷컴 마이페이지 > 나의 쇼핑 > 주문/배송 조회 페이지 접속 2. 주문번호를 클릭하여 주문 상세 이동 [신용카드로 결제한 경우] 3. [신용카드 매출전표] 버튼 클릭 4. 매출전표에서 [프린트] 버튼 클릭 [가상계좌로 결제한 경우] 3. [세금계산서 신청] 버튼 클릭 4. 구매자 정보 입력 후 확인 5. 매출전표에서 [프린트] 버튼 클릭 ※ 전송받으신 이메일을 삭제하신 경우 고객센터(☎1588-6084)로 문의하시기 바랍니다. ※ 결제 금액 전액을 포인트로 결제하신 경우 신용카드 실결제 금액이 없으므로 삼성닷컴에서 영수증 출력이 불가능합니다. 단, 거래명세서 발급은 가능하므로 발급을 원하시는 경우 고객센터(☎1588-6084)로 문의하시기 바랍니다. 
배송문의 	 주문상품은 어떻게 배송되나요? 	 삼성전자 물류 전문업체를 통해 고객님께 직접 배송해 드립니다. 단, 배송방법을 매장픽업으로 선택하신 경우, 선택하신 픽업매장에서 직접 수령 할 수 있습니다. 필수 설치 품목은 반드시 설치 전문가가 직접 설치, 시운전 후 이상 여부를 점검하고 있습니다. 미설치 단순 수령이 불가한 제품이오니, 고객님의 사정으로 미설치 시 배송 보류 또는 반품될 수 있습니다. \* 필수 설치 품목 : TV 138cm 이상, 양문형 냉장고, 비스포크 냉장고, 스탠드형 김치냉장고, 세탁기 7kg 이상, 건조기, 에어드레서
배송문의 	 배송가능한 지역은 어떻게 되나요? 	 전국 모든 지역의 배송이 가능합니다. 단, 도서지역과 울릉도는 배송/설치가 제한되며 내용은 아래와 같습니다. 1. 차도선이 운영되는 도서지역은 7대 제품 'TV, 홈씨어터, 세탁기, 냉장고, 김치냉장고, 에어컨, IT제품(PC/모니터/프린터)' 외에는 설치가 불가능하며, 배송/설치 일자는 요청일 보다 15일 이상 지연될 수 있습니다. ※ 82cm 미만 TV/모니터, 노트북은 배송기사에게 요청하시는 경우에만 설치 가능합니다. ※ 138cm 이상 TV, 양문형 냉장고, 비스포크 냉장고, 스탠드형 김치냉장고, 세탁기 7kg 이상, 건조기, 에어드레서의 경우 설치 전문가의 직접 설치 및 시운전이 반드시 필요한 필수 설치 품목 입니다. 단, 차도선이 운영되지 않는 도서지역은 설치가 불가능합니다. 이 경우 택배로 배송이 가능하며, 배송된 제품은 구매자께서 직접 설치하셔야 합니다. ※ 도서지역 기준 : 승선 후 섬까지 소요시간 15분 초과 또는 선박 운항회수가 일5회 이하 섬 지역 2. 울릉도는 모든 제품의 설치가 불가능하며, 제품 구매시 도선료 외 일체 배송비는 고객부담입니다. 또한, 배송된 제품은 구매자께서 직접 설치하셔야 합니다. 3. 도서지역 및 울릉도에서 제품 구매시 사전에 고객센터(1588-6084)통해 배송/설치 가능여부 확인 부탁드립니다.
배송문의 	 매장픽업 주문에 대해 알고 싶어요. 	 매장픽업은 삼성닷컴에서 주문, 결제 후에 최단 2시간 이후에 고객님께서 지정하신 전국 삼성전자 매장(디지털프라자, 모바일스토어)에서 주문하신 상품을 수령 할 수 있는 서비스입니다. 매장픽업은 - 전자제품을 온라인에서 주문하시고, 매장에서 당일 수령 할 수 있습니다. - 주문상품을 주문고객이 직접 수령하실 수도, 수령인을 따로 지정하실 수도 있습니다. 매장픽업은 이렇게 활용하시면 매우 편리합니다. - 온라인 쇼핑으로 간편하게 구매하시고, 구매하신 상품을 구매 당일 바로 찾아 사용하실 수 있습니다. - 여행 시 사용하실 상품을 집이나 직장에서 구매하시고, 여행지에서 바로 찾아 사용하실 수 있습니다. - 해외여행 가실 때, 집이나 직장에서 주문하시고 공항 인근에서 주문 상품을 찾아가실 수 있습니다. - 부모님께 선물하실 때, 주문고객께서는 삼성닷컴에서 간편하게 주문/결제하고, 부모님은 매장에서 상품을 찾아가시면서 매장직원에게 사용 설명을 받으실 수 있습니다. - 택배 수령이 어려운 경우, 온라인으로 주문하고 인근 매장에서 직접 수령 할 수 있습니다. (매장 영업시간 내 방문) - 삼성닷컴 쿠폰으로 저렴하게 구매하시고, 인근 매장에서 상품을 빠르게 수령 할 수 있습니다. <매장픽업 주문 절차> 1. 매장픽업 플래그가 적용된 상품의 상세 화면에서 배송방법으로 ‘매장픽업’을 선택 2. 상품을 수령할 픽업매장을 선택한 후 주문/결제 3. 매장픽업 주문접수 안내 메시지 수신 4. 방문수령코드 및 매장조회코드가 포함된 주문접수 완료 안내 메시지 수신 5. 해당 매장으로 상품 준비 여부 확인 및 상품 픽업시간 예약 6. 방문수령코드/매장조회코드가 기재된 방문수령증을 지참하고 해당 매장을 방문하여 상품 수령 ※ 매장픽업 유의사항 - 삼성닷컴 회원만 매장픽업 서비스를 이용하여 주문 가능합니다. - 매장픽업 플래그가 적용되어 있는 상품만 매장픽업 서비스가 가능하며, 재고가 있는 매장만 상품 픽업 매장으로 선택 가능합니다. - 매장픽업 주문 후 2주 이내 수령하지 않으시면 주문이 취소될 수 있습니다.
배송문의 	 매장픽업 주문 후에 상품 수령은 언제까지 해야 하나요? 	 매장픽업은 주문 당일이나 다음날 상품을 빠르게 찾아갈 수 있도록 하는 서비스입니다. 하지만 바로 상품 인수가 어려우신 경우, 지정하신 매장에 방문 예정일을 말씀해 주시면 주문 이후 5일간은 주문상품을 매장에서 보관해 드립니다. 매장픽업 주문 후 2주 이내 수령하지 않으시면 주문이 취소될 수 있습니다.
배송문의 	 매장픽업으로 주문한 상품을 수령하기 위해 매장 방문 시 필요한 정보는 무엇인가요? 	 삼성닷컴에서 주문/결제 완료 > 방문수령코드 및 매장조회코드가 포함된 주문 접수 완료 안내 메시지 수신 > 상품 픽업 매장에 해당 상품 보유 여부를 확인 후 방문하시면 수령 가능합니다. 상품 픽업 매장 전화번호는 방문수령증에 표기되어 있습니다. 방문수령증을 지참한 후 픽업 매장에 방문하여야 상품 수령이 가능합니다. 방문수령증은 주문 완료 후 출력 가능하며, 문자나 e-mail로도 받을 수 있습니다. 상품 수령인을 주문자와 다르게 지정하신 경우에는 수령인의 핸드폰과 e-mail로 발송됩니다. 문자나 e-mail로 방문수령증을 받으신 경우, 픽업 매장에서 핸드폰이나 모바일 기기로 확인 가능합니다. 주문상품을 대리인이 수령하고자 할 경우, 주문시 반드시 방문하실 고객의 인적사항을 수령인 정보에 입력해야 합니다. 고가상품의 경우 픽업 매장에서 수령인 신분 확인이 필요합니다.
배송문의 	 해외에서도 상품을 배송 받을 수 있나요? 	 삼성닷컴에서 구매하신 상품은 국내에 한해 배송이 가능하며, 해외배송서비스는 제공되지 않습니다.
배송문의 	 휴일 배송은 안되나요? 	 토요일은 배송이 가능하나, 일요일 및 공휴일은 배송이 어렵습니다.
배송문의 	 주문한 상품이 언제쯤 배송되나요? 	 일반적으로 주문결제 후 1~2일 이내 상품을 받으실 수 있습니다. 산간/도서지역은 배송일이 추가적으로 소요될 수 있으며, 명절 및 폭우, 폭설 등 천재지변의 경우에도 다소 지연될 수 있습니다.
배송문의 	 배송지 변경이 가능한가요? 	 주문 완료 후 배송 시작 전까지 마이페이지 > 나의 쇼핑 > 주문/배송 조회 > 주문상세에서 배송지 변경이 가능합니다. 배송이 시작 된 '배송중' 단계 이후에는 배송지 변경이 불가하며, 기타 문의는 고객센터(☎1588-6084)로 문의하시기 바랍니다.
배송문의 	 배송비는 어떻게 되나요? 	 삼성닷컴에서 구매하신 모든 상품은 무료로 배송됩니다. (단, 제주도 등 일부 도서/산간 지역은 별도 배송비가 발생할 수 있으며, 설치상품의 경우 설치 환경 등에 따라 추가 설치비가 발생할 수 있습니다.)
배송확인 	 주문한 상품을 받지 못했는데 배송완료로 확인된 경우는 어떻게 하나요? 	 이메일문의, 고객센터(☎1588-6084)로 문의하시기 바랍니다.
배송확인 	 상품이 파손되었거나 수량이 다르면 어떻게 하나요? 	 배송 완료 후 상품확인 시 상품이 파손되었거나 배송된 상품의 수량이 다를 경우 고객센터(☎1588-6084)로 문의하시기 바랍니다.
배송확인 	 배달설치기사 연락처를 알고 싶습니다. 	 마이페이지 > 나의 쇼핑 > 주문/배송 조회 > 주문상세에서 배송상태 및 배달 설치기사 전화번호 조회가 가능하며, 기타 다른 문의사항은 고객센터(☎1588-6084)로 문의하시기 바랍니다.
배송확인 	 배송 안내 문자는 받을 수 있나요? 	 배송 전일 배송 예정을 알리는 문자를 발송해드리며, 배송지에 도착하기전 배달 설치기사가 연락드립니다. (스팸처리 등으로 인해 문자를 받지 못하는 경우가 있으니 주문내역에서 배송 상황을 확인해주시기 바랍니다.)
배송확인 	 배송비는 어떻게 되나요? 	 삼성닷컴에서 구매하신 모든 상품은 무료로 배송됩니다. (단, 제주도 등 일부 도서/산간 지역은 별도 배송비가 발생할 수 있으며, 설치상품의 경우 설치 환경 등에 따라 추가 설치비가 발생할 수 있습니다.) 
주문취소 	 주문 취소를 했는데 환불은 어떻게 받나요? 	 주문취소 후 환불 소요기간은 다음과 같습니다. 1. 주문취소 시 결제취소는 즉시 접수되나, 결제대행사 사정에 따라 매출 취소 기간이 3~5일 정도 소요됩니다. 2. 쿠폰/이벤트 코드 : 주문 후 주문취소, 반품/환불의 경우 사용하신 쿠폰은 재발행되어 재사용 가능합니다.(단, 쿠폰/이벤트 코드 유효기간 내에만 가능) 3. 피해 보상 규정 : 피해보상기준은 소비자분쟁해결기준(공정거래위원회 제정, 고시)을 적용합니다.
주문취소 	 주문을 취소했는데도 신용카드 결제 취소가 안됐습니다. 어떻게 해야 하나요? 	 카드매출 취소는 즉시 접수되나, 카드사 사정에 따라 매출취소 기간이 3~5일 정도 소요될 수 있습니다. 그리고 각 신용카드사 청구 작업이 끝난 이후에 취소 처리가 된 경우에는 납부 후 다음달 카드 대금에서 상계처리될 수 있습니다. 카드대금 결제일에 따라 청구작업 기간이 다른 점 양지 부탁드리며, 해당 카드사에서 확인 가능합니다.
주문취소 	 주문취소 방법을 알려주세요. 	 삼성닷컴에서 주문하신 내역은 주문상태가 '결제대기', '결제완료', '상품준비중'일 경우에 한하여 취소가 가능합니다. 주문취소는 상품의 배송상태에 따라 즉시 취소 또는 고객센터를 통해 가능합니다. - 마이페이지 > 나의 쇼핑 > 주문/배송 조회에서 '주문취소' 버튼 통해 가능 - 삼성닷컴 사이트에서 취소가 불가능한 경우 이메일 문의 또는 고객센터(☎1588-6084)로 문의하시기 바랍니다.
주문취소 	 자동 취소/재주문이 왜 발생하나요? 	 삼성닷컴은 [후매입] 제도를 시행하고 있어 제품 주문시 결제하신 카드사의 승인만 이루어지며, 배송완료 이후 매입(청구) 신청이 진행되는 제도입니다. 고객님께서 현재 확인하실 수 있는 결제 기록은 승인 처리만 완료된 결제 내역이며, 결제에 사용해주신 카드의 매입기간 초과 7일 전 결제해주신 고객분께 미매입 알림 문자를 발송드리고 있습니다. ※ 삼성/하나카드 87일, 현대카드 27일, 그 외 카드 57일 고객센터에서 주문취소 하루전날(매입기간 초과 4일전)에 연락드릴 예정입니다. 사전 안내드린 매입기간 초과 3일 전13시 30분에 주문이 취소됩니다. 정확한 청구관련문의는 개인정보로 카드명의자분께서 카드사에 문의해주셔야 확인가능하며, 삼성닷컴 고객센터에서 안내가 어려운 점 양해부탁드리겠습니다. 추가문의사항이 있는경우 삼성닷컴 고객센터 1588-6084 로 문의 부탁드립니다.
반품/교환 	 매장픽업 인수 상품의 반품은 어떻게 하나요? 	 1) 반품 기한을 확인해 주세요. 매장 픽업하신 경우 수령 후+7일 (주말 포함) 반품이 가능합니다. 반품 시에는 반드시 직접 방문이나 택배 등을 통해 상품을 반납해 주십시오. 반품 시의 배송비는 고객 부담 입니다. (나의 쇼핑 ▶ 주문/배송조회 ▶ 반품 클릭 (반품 기한이 지난 경우 반품 버튼이 사라집니다.)) 2) 단순 변심 및 사이즈/색상 불만에 관련된 반품 신청은 배송 완료+7일(주말 포함) 이내에 가능합니다. 교환의 경우 (☎ 1588-6084)로 문의하시기 바랍니다.
반품/교환 	 주문상품이 배송된 이후에 교환/환불 방법을 알려주세요. 	 · 반품 : 배송 완료일+7일 (주말 포함)이 내 삼성닷컴에서 반품 신청이 가능합니다. (나의쇼핑 ▶ 주문/배송조회 ▶ 반품 클릭 (반품 기한이 지난 경우 반품 버튼이 사라집니다.)) 단, 모바일 제품의 경우 개통일+14일 이내 가까운 삼성전자 서비스센터 방문하시어 불량 판정서 수령 후 고객센터 (☎ 1588-6084)로 문의하시기 바랍니다. · 교환 : 제품 불량 및 단순 변심으로 인한 7일 이내 교환의 경우 동일 색상, 동일 모델로만 맞교환 처리 진행 가능합니다. 고객센터(☎ 1588-6084)로 문의하시기 바랍니다. · 삼성전자 일부 제품 반품시, 반품 배송비가 부과될 수 있습니다.
반품/교환 	 교환 또는 환불이 불가능한 경우가 있나요? 	 교환 또는 반품이 불가능한 경우는 다음과 같습니다. 1. 고객님의 책임 있는 사유로 상품이 멸실 또는 훼손된 경우 (단, 단순히 상품의 내용을 확인하기 위해 포장 등을 훼손한 경우는 제외) 2. 고객님의 사용으로 상품가치가 현저히 감소된 경우 3. 패키지 상품의 경우 구성상품 일부의 개봉/설치/사용으로 상품가치가 현저히 감소된 경우 (상품 주문 전 호환 가능상품을 반드시 확인 후 주문해주시기 바랍니다.) 4. 시간이 경과되어 재판매가 곤란할 정도로 상품가치가 상실된 경우 5. 복제가 가능한 상품의 경우 그 원본인 상품의 포장이 훼손된 경우 6. 설치완료 상품에 하자가 없는 경우 7. 상품 등의 내용이 표시/광고 내용 및 계약내용과 같고, 별도의 하자가 없음에도 단순변심으로 인한 교환을 요구하는 경우 8. 기타, '전자상거래 등에서의 소비자보호에 관한 법률'등 관계법령이 정하는 교환/반품 제한사유에 해당되는 경우 ※ 자급제 제품의 경우 반품은 상품을 수령하신 날부터 7일 이내, 통신사 개통 이전에만 가능합니다.
반품/교환 	 배달설치기사가 주문상품을 가지고 왔는데 주문상품이 불량입니다. 교환 또는 환불 받으려 하는데 어떡해야 하나요? 	 고객센터(☎1588-6084)로 연락하여 교환 또는 환불을 요청하시면 됩니다. 고객센터 상담원이 동일모델 교환 또는 반품절차를 안내해 드립니다.
반품/교환 	 배달설치기사가 주문상품을 가지고 왔는데 주문상품을 받고 싶지 않습니다. 	 포장Box를 개봉하지 마시고 고객센터(☎1588-6084)로 연락하여 주문상품 반품 신청을 하시면 됩니다. 고객센터 상담원이 해당 주문의 반품 안내를 해드립니다.
반품/교환 	 반품할 상품은 어디로 보내야 하나요? 	 배달설치기사가 배송지에 직접 방문하여 회수합니다.
반품/교환 	 교환/환불이 가능한 기간은 언제까지인가요? 	 단순변심에 의한 상품의 교환ㆍ반품은 실제 상품 등을 수령하신 날부터 7일 이내에 가능합니다. 휴대폰/PC/프린터/태블릿/웨어러블 제품의 교환은 서비스센터에서 발급받은 불량판정서 지참시 배송완료+7일 가능합니다. 단, 상품안내 페이지에 표시된 교환/반품 기간이 7일 보다 긴 경우에는 그 기간을 따릅니다. 수령한 상품 등의 내용이 표시ㆍ광고 내용과 다르거나 오배송 등 계약내용과 다르게 이행된 경우에는 수령하신 날부터 3개월 이내, 그 사실을 안 날 또는 알 수 있었던 날부터 30일 이내에 가능합니다.
반품/교환 	 반품 철회 시의 유의사항 안내 	 반품이 접수되면 해당 주문 건으로 인해 제공되었던 삼성전자 포인트는 차감 처리되며, 반품을 철회하시더라도 차감된 삼성전자 포인트는 다시 적립되지 않습니다. 
PC 문제 해결 	 결제하는데 '플러그인이 설치되지 않았다'는 메시지가 뜹니다. 수동설치를 했는데도 그렇게 나오는데 어떻게 해야 하나요? 	 아래 안내를 따라 실행해 보세요. 1. 지불 버튼이 있는 결제 페이지 상태에서 Ctrl + F5 키를 눌러서 페이지를 갱신 후 결제 시도 (페이지 갱신을 위해 데이터를 다시 보내야 한다는 경고 메시지가 뜨는 경우 '다시 시도' 버튼을 눌러서 페이지를 갱신) 페이지가 비정상적인 로딩으로 오류가 발생한 경우 이 조치로 플러그인이 뜰 수 있습니다. 2. 인터넷 익스플로러의 도구 메뉴에서 인터넷 옵션 메뉴를 실행 3. 일반 탭 > 검색 기록의 '설정' 버튼을 클릭 후 대화상자에서 '저장된 페이지의 새 버전 확인'에 선택되어 있는 값 확인 (일반적으로 자동 설정) 4 '확인하지 않음'으로 되어 있는 경우 '자동으로' 선택한 후 '확인' 버튼을 눌러 페이지를 다시 갱신하도록 한 후 결제 진행
오류 신고 	 오류신고는 어디서 하나요? 	 이메일문의, 고객센터(☎1588-6084)로 문의하시면 신속한 조치로 도움을 드릴 수 있도록 최선을 다해 노력하겠습니다.
고객센터 안내 	 고객센터 전화번호 및 운영시간은 어떻게 되나요? 	 삼성닷컴 고객센터는 아래와 같이 운영됩니다. \* 전화번호 : ☎1588-6084 \* 운영시간 : 평일 09:00 ~ 18:00, 토요일 09:00 ~ 13:00 (일요일, 공휴일 휴무) 전화상담 서비스 시간 외에는 고객서비스 > 제품 지원 > 이메일 상담를 통해 글을 남겨주시면, 빠른시간 내에 답변 드리겠습니다. 
제품 	 가정용 시스템에어컨 FAQ 	"## 가정용 시스템에어컨 FAQ
